TCocosTest
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/CocosTest.app/Contents/Info.plist CocosTest/Resources/Info.plist
cProcessPCH /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch.pth CocosTest/Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch.pth CocosTest/Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ray2.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/ray2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionEase.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionEase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionCamera.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAction.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionGrid.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionGrid3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInstant.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInstant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
